============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-8.3.4, pluggy-1.6.0 -- C:\Users\Oleg\portfolio\News-Monitoring\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Oleg\portfolio\News-Monitoring
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.14.1, asyncio-0.25.2, mock-3.14.0
tests/test_subscriptions_api.py::test_create_subscription_applies_defaults_when_optional_fields_omitted PASSED [ 74%]
tests/test_subscriptions_api.py::test_create_subscription_without_topic_returns_422 PASSED [ 76%]
tests/test_subscriptions_api.py::test_get_subscription_list_returns_all_created_subscriptions PASSED [ 78%]
tests/test_subscriptions_api.py::test_get_subscription_list_respects_skip_and_limit PASSED [ 80%]
tests/test_subscriptions_api.py::test_get_subscription_by_id_returns_matching_subscription PASSED [ 82%]
tests/test_subscriptions_api.py::test_get_subscription_by_unknown_id_returns_404 PASSED [ 84%]
tests/test_subscriptions_api.py::test_patch_subscription_updates_only_provided_fields PASSED [ 86%]
tests/test_subscriptions_api.py::test_patch_subscription_can_set_falsy_values PASSED [ 88%]
tests/test_subscriptions_api.py::test_patch_unknown_subscription_returns_404 PASSED [ 90%]
tests/test_subscriptions_api.py::test_delete_subscription_returns_204_and_removes_it PASSED [ 92%]
tests/test_subscriptions_api.py::test_delete_unknown_subscription_returns_404 PASSED [ 94%]
tests/test_telegram_notifier.py::test_returns_true_on_successful_send PASSED [ 96%]
tests/test_telegram_notifier.py::test_returns_false_on_telegram_error_response PASSED [ 98%]
tests/test_telegram_notifier.py::test_propagates_network_level_exceptions PASSED [100%]

============================= 51 passed in 6.31s ==============================
